"course_id","question_text","average_score","n_scored"
"20251110_DARPY","The course was well organised (communication, registration, logistics, administration, etc)",2.9,10
"20251110_DARPY","For the topics covered the course was",1.8,10
"20251110_DARPY","The difficulty of the course was appropriate for my knowledge",1.4,10
"20251110_DARPY","The course content was well structured",2.8,10
"20251110_DARPY","The balance of theoretical and practical content was",1.8,10
"20251110_DARPY","The exercises were useful and well integrated into the course",2.77777777777778,9
"20251110_DARPY","Please tell us your overall rating for the entire course",4,10
"20251110_DARPY","The course met my expectations",2.6,10
"20251110_DARPY","Have you used the tool(s)/resource(s) covered in the course before?",2.7,10
"20251111_OPTPY","The course was well organised (communication, registration, logistics, administration, etc)",2.72727272727273,11
"20251111_OPTPY","For the topics covered the course was",2,11
"20251111_OPTPY","The difficulty of the course was appropriate for my knowledge",1.36363636363636,11
"20251111_OPTPY","The course content was well structured",2.90909090909091,11
"20251111_OPTPY","The balance of theoretical and practical content was",2,11
"20251111_OPTPY","The exercises were useful and well integrated into the course",2.72727272727273,11
"20251111_OPTPY","Please tell us your overall rating for the entire course",4.18181818181818,11
"20251111_OPTPY","The course met my expectations",2.45454545454545,11
"20251111_OPTPY","Have you used the tool(s)/resource(s) covered in the course before?",2.09090909090909,11
"20251112_ISCTR","The course was well organised (communication, registration, logistics, administration, etc)",2.82352941176471,17
"20251112_ISCTR","For the topics covered the course was",1.35294117647059,17
"20251112_ISCTR","The difficulty of the course was appropriate for my knowledge",1.64705882352941,17
"20251112_ISCTR","The course content was well structured",2.64705882352941,17
"20251112_ISCTR","The balance of theoretical and practical content was",1.64705882352941,17
"20251112_ISCTR","The exercises were useful and well integrated into the course",2.58823529411765,17
"20251112_ISCTR","Please tell us your overall rating for the entire course",4.41176470588235,17
"20251112_ISCTR","The course met my expectations",2.58823529411765,17
"20251112_ISCTR","Have you used the tool(s)/resource(s) covered in the course before?",2.58823529411765,17
"20251117_INTML","The course was well organised (communication, registration, logistics, administration, etc)",2.82352941176471,17
"20251117_INTML","For the topics covered the course was",1.58823529411765,17
"20251117_INTML","The difficulty of the course was appropriate for my knowledge",1.41176470588235,17
"20251117_INTML","The course content was well structured",2.64705882352941,17
"20251117_INTML","The balance of theoretical and practical content was",1.88235294117647,17
"20251117_INTML","The exercises were useful and well integrated into the course",2.64705882352941,17
"20251117_INTML","Please tell us your overall rating for the entire course",3.82352941176471,17
"20251117_INTML","The course met my expectations",2.29411764705882,17
"20251117_INTML","Have you used the tool(s)/resource(s) covered in the course before?",2.58823529411765,17
"20251118_IVIPY","The course was well organised (communication, registration, logistics, administration, etc)",2.8,5
"20251118_IVIPY","For the topics covered the course was",1.2,5
"20251118_IVIPY","The difficulty of the course was appropriate for my knowledge",1.8,5
"20251118_IVIPY","The course content was well structured",2.4,5
"20251118_IVIPY","The balance of theoretical and practical content was",2,5
"20251118_IVIPY","The exercises were useful and well integrated into the course",3,5
"20251118_IVIPY","Please tell us your overall rating for the entire course",4.2,5
"20251118_IVIPY","The course met my expectations",2.8,5
"20251118_IVIPY","Have you used the tool(s)/resource(s) covered in the course before?",1.6,5
"20251119_ISEDA","The course was well organised (communication, registration, logistics, administration, etc)",2.90909090909091,11
"20251119_ISEDA","For the topics covered the course was",1.72727272727273,11
"20251119_ISEDA","The difficulty of the course was appropriate for my knowledge",1.63636363636364,11
"20251119_ISEDA","The course content was well structured",2.72727272727273,11
"20251119_ISEDA","The balance of theoretical and practical content was",2,11
"20251119_ISEDA","The exercises were useful and well integrated into the course",2.54545454545455,11
"20251119_ISEDA","Please tell us your overall rating for the entire course",4.45454545454545,11
"20251119_ISEDA","The course met my expectations",2.72727272727273,11
"20251119_ISEDA","Have you used the tool(s)/resource(s) covered in the course before?",1.63636363636364,11
"20251128_ENRIC","The course was well organised (communication, registration, logistics, administration, etc)",2.8,10
"20251128_ENRIC","For the topics covered the course was",1.8,10
"20251128_ENRIC","The difficulty of the course was appropriate for my knowledge",1.6,10
"20251128_ENRIC","The course content was well structured",2.9,10
"20251128_ENRIC","The balance of theoretical and practical content was",1.8,10
"20251128_ENRIC","The exercises were useful and well integrated into the course",2.7,10
"20251128_ENRIC","Please tell us your overall rating for the entire course",4.7,10
"20251128_ENRIC","The course met my expectations",2.8,10
"20251128_ENRIC","Have you used the tool(s)/resource(s) covered in the course before?",2.3,10
"20251201_DEEPP","The course was well organised (communication, registration, logistics, administration, etc)",2.85,20
"20251201_DEEPP","For the topics covered the course was",1.65,20
"20251201_DEEPP","The difficulty of the course was appropriate for my knowledge",1.6,20
"20251201_DEEPP","The course content was well structured",2.7,20
"20251201_DEEPP","The balance of theoretical and practical content was",1.8,20
"20251201_DEEPP","The exercises were useful and well integrated into the course",2.65,20
"20251201_DEEPP","Please tell us your overall rating for the entire course",4.1,20
"20251201_DEEPP","The course met my expectations",2.4,20
"20251201_DEEPP","Have you used the tool(s)/resource(s) covered in the course before?",2.55,20
"20251209_SBSRT","The course was well organised (communication, registration, logistics, administration, etc)",2.8125,16
"20251209_SBSRT","For the topics covered the course was",1.25,16
"20251209_SBSRT","The difficulty of the course was appropriate for my knowledge",1.625,16
"20251209_SBSRT","The course content was well structured",2.4375,16
"20251209_SBSRT","The balance of theoretical and practical content was",1.625,16
"20251209_SBSRT","The exercises were useful and well integrated into the course",2.625,16
"20251209_SBSRT","Please tell us your overall rating for the entire course",4.1875,16
"20251209_SBSRT","The course met my expectations",2.5625,16
"20251209_SBSRT","Have you used the tool(s)/resource(s) covered in the course before?",2.125,16
"20251212_CVANA","The course was well organised (communication, registration, logistics, administration, etc)",2.45454545454545,11
"20251212_CVANA","For the topics covered the course was",1.27272727272727,11
"20251212_CVANA","The difficulty of the course was appropriate for my knowledge",1.45454545454545,11
"20251212_CVANA","The course content was well structured",2.36363636363636,11
"20251212_CVANA","The balance of theoretical and practical content was",1.81818181818182,11
"20251212_CVANA","The exercises were useful and well integrated into the course",2.36363636363636,11
"20251212_CVANA","Please tell us your overall rating for the entire course",3.18181818181818,11
"20251212_CVANA","The course met my expectations",2.18181818181818,11
"20251212_CVANA","Have you used the tool(s)/resource(s) covered in the course before?",2.90909090909091,11
"20251215_DATVS","The course was well organised (communication, registration, logistics, administration, etc)",2.76923076923077,13
"20251215_DATVS","For the topics covered the course was",1.38461538461538,13
"20251215_DATVS","The difficulty of the course was appropriate for my knowledge",1.15384615384615,13
"20251215_DATVS","The course content was well structured",2.53846153846154,13
"20251215_DATVS","The balance of theoretical and practical content was",1.23076923076923,13
"20251215_DATVS","The exercises were useful and well integrated into the course",2.23076923076923,13
"20251215_DATVS","Please tell us your overall rating for the entire course",3.61538461538462,13
"20251215_DATVS","The course met my expectations",2.23076923076923,13
"20251215_DATVS","Have you used the tool(s)/resource(s) covered in the course before?",2.76923076923077,13
